Found 56578 available skeleton files.

Processed -900-99 in 134.52 seconds
Processed -800-199 in 120.87 seconds
Processed -700-299 in 131.98 seconds
Processed -600-399 in 125.10 seconds
Processed -500-499 in 112.90 seconds
Processed -400-599 in 98.19 seconds
Processed -300-699 in 112.94 seconds
Processed -200-799 in 111.79 seconds
Processed -100-899 in 109.09 seconds
Processed 0-999 in 122.01 seconds
Frames dropped for S001C002P001R002A059: 32
	Frame 0 in skip list, add blank frame to poses
Frames dropped for S001C002P001R002A060: 11
Processed 100-1099 in 128.85 seconds
Processed 200-1199 in 122.51 seconds
Processed 300-1299 in 138.84 seconds
Frames dropped for S001C002P004R001A055: 42
Processed 400-1399 in 119.36 seconds
Frames dropped for S001C002P004R002A055: 32
Processed 500-1499 in 99.03 seconds
Processed 600-1599 in 156.71 seconds
Processed 700-1699 in 140.69 seconds
Processed 800-1799 in 136.38 seconds
Processed 900-1899 in 144.58 seconds
Frames dropped for S001C002P008R002A060: 6
Frames dropped for S001C003P001R001A055: 6
Processed 1000-1999 in 189.38 seconds
Processed 1100-2099 in 160.69 seconds
Processed 1200-2199 in 182.50 seconds
Frames dropped for S001C003P003R002A011: 34
	Frame 0 in skip list, add blank frame to poses
Processed 1300-2299 in 200.33 seconds
Frames dropped for S001C003P004R002A009: 25
Processed 1400-2399 in 154.73 seconds
Processed 1500-2499 in 137.65 seconds
Processed 1600-2599 in 148.97 seconds
Processed 1700-2699 in 143.50 seconds
Processed 1800-2799 in 144.06 seconds
Processed 1900-2899 in 156.47 seconds
Processed 2000-2999 in 165.10 seconds
Processed 2100-3099 in 151.56 seconds
Processed 2200-3199 in 135.49 seconds
Processed 2300-3299 in 129.16 seconds
Processed 2400-3399 in 155.31 seconds
Processed 2500-3499 in 137.12 seconds
Processed 2600-3599 in 152.91 seconds
Processed 2700-3699 in 154.00 seconds
Frames dropped for S002C001P012R002A059: 27
	Frame 0 in skip list, add blank frame to poses
Processed 2800-3799 in 132.11 seconds
Frames dropped for S002C001P014R001A055: 7
Processed 2900-3899 in 138.88 seconds
Processed 3000-3999 in 154.41 seconds
Processed 3100-4099 in 157.14 seconds
Frames dropped for S002C002P007R002A055: 29
Processed 3200-4199 in 131.58 seconds
Processed 3300-4299 in 131.88 seconds
Frames dropped for S002C002P009R001A055: 43
Processed 3400-4399 in 146.58 seconds
Frames dropped for S002C002P010R001A001: 5
	Frame 0 in skip list, add blank frame to poses
Frames dropped for S002C002P010R001A055: 7
Processed 3500-4499 in 137.52 seconds
Processed 3600-4599 in 160.08 seconds
Processed 3700-4699 in 146.05 seconds
Frames dropped for S002C002P012R001A042: 4
Processed 3800-4799 in 141.10 seconds
Processed 3900-4899 in 142.16 seconds
Frames dropped for S002C002P014R001A055: 9
Processed 4000-4999 in 158.95 seconds
Processed 4100-5099 in 148.75 seconds
Processed 4200-5199 in 136.58 seconds
Processed 4300-5299 in 143.95 seconds
Processed 4400-5399 in 130.30 seconds
Processed 4500-5499 in 138.44 seconds
Processed 4600-5599 in 151.40 seconds
Frames dropped for S002C003P011R001A055: 47
Processed 4700-5699 in 120.10 seconds
Processed 4800-5799 in 116.66 seconds
Processed 4900-5899 in 121.85 seconds
Processed 5000-5999 in 109.87 seconds
Frames dropped for S002C003P014R001A055: 25
Processed 5100-6099 in 112.83 seconds
Frames dropped for S002C003P014R002A055: 26
Processed 5200-6199 in 109.96 seconds
Frames dropped for S003C001P001R002A059: 26
	Frame 0 in skip list, add blank frame to poses
Frames dropped for S003C001P002R001A059: 52
	Frame 0 in skip list, add blank frame to poses
Processed 5300-6299 in 107.52 seconds
Processed 5400-6399 in 110.68 seconds
Processed 5500-6499 in 115.82 seconds
Frames dropped for S003C001P008R001A059: 40
	Frame 0 in skip list, add blank frame to poses
Frames dropped for S003C001P008R001A060: 6
Frames dropped for S003C001P008R002A060: 18
Processed 5600-6599 in 115.46 seconds
Processed 5700-6699 in 107.33 seconds
Processed 5800-6799 in 104.98 seconds
Processed 5900-6899 in 109.12 seconds
Processed 6000-6999 in 118.37 seconds
Processed 6100-7099 in 166.42 seconds
Frames dropped for S003C001P019R001A059: 39
	Frame 0 in skip list, add blank frame to poses
Processed 6200-7199 in 153.02 seconds
Processed 6300-7299 in 151.06 seconds
Frames dropped for S003C002P002R001A059: 38
	Frame 0 in skip list, add blank frame to poses
Frames dropped for S003C002P002R002A017: 5
Processed 6400-7399 in 154.05 seconds
Frames dropped for S003C002P007R001A059: 44
	Frame 0 in skip list, add blank frame to poses
Processed 6500-7499 in 164.02 seconds
Frames dropped for S003C002P008R001A008: 24
	Frame 0 in skip list, add blank frame to poses
Processed 6600-7599 in 155.21 seconds
Frames dropped for S003C002P008R001A059: 38
	Frame 0 in skip list, add blank frame to poses
Processed 6700-7699 in 175.34 seconds
Frames dropped for S003C002P015R002A055: 24
Processed 6800-7799 in 154.29 seconds
Processed 6900-7899 in 146.61 seconds
Frames dropped for S003C002P017R001A055: 29
Processed 7000-7999 in 173.12 seconds
Processed 7100-8099 in 169.82 seconds
Frames dropped for S003C002P019R001A055: 26
Processed 7200-8199 in 165.20 seconds
Processed 7300-8299 in 168.71 seconds
