### Libraries loaded
### Arguments loaded
	Output device: 0
	Model total number of params: 750807
### Model created
{'start_factor': 0.5, 'end_factor': 1.0, 'total_iters': 10, 'optimizer': SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    fused: None
    initial_lr: 0.5
    lr: 0.25
    maximize: False
    momentum: 0.9
    nesterov: True
    weight_decay: 0.0003
), 'base_lrs': [0.5], 'last_epoch': 0, 'verbose': False, '_step_count': 1, '_get_lr_called_within_step': False, '_last_lr': [0.25]}
{'gamma': 0.93, 'optimizer': SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    fused: None
    initial_lr: 0.5
    lr: 0.25
    maximize: False
    momentum: 0.9
    nesterov: True
    weight_decay: 0.0003
), 'base_lrs': [0.5], 'last_epoch': -1, 'verbose': False, '_step_count': 1, '_get_lr_called_within_step': False, '_last_lr': [0.25]}
	Tracking:
		epoch
		training time
		train loss
		lr
		test loss
		train accuracy
		test accuracy
		BEST TEST ACC: 0.0686936936936937
		BEST TEST ACC: 0.10773273273273273
		BEST TEST ACC: 0.22897897897897898
		BEST TEST ACC: 0.29016516516516516
		BEST TEST ACC: 0.3765015015015015
		BEST TEST ACC: 0.3765015015015015
		BEST TEST ACC: 0.37987987987987987
		BEST TEST ACC: 0.42117117117117114
		BEST TEST ACC: 0.42117117117117114
		BEST TEST ACC: 0.43656156156156156
		BEST TEST ACC: 0.5108858858858859
		BEST TEST ACC: 0.5394144144144144
		BEST TEST ACC: 0.5394144144144144
		BEST TEST ACC: 0.579954954954955
		BEST TEST ACC: 0.5829579579579579
		BEST TEST ACC: 0.5829579579579579
		BEST TEST ACC: 0.6133633633633634
		BEST TEST ACC: 0.6133633633633634
		BEST TEST ACC: 0.6644144144144144
		BEST TEST ACC: 0.6644144144144144
		BEST TEST ACC: 0.6655405405405406
		BEST TEST ACC: 0.6925675675675675
		BEST TEST ACC: 0.7012012012012012
		BEST TEST ACC: 0.7045795795795796
		BEST TEST ACC: 0.7090840840840841
		BEST TEST ACC: 0.7090840840840841
