### Libraries loaded
### Arguments loaded
	Output device: 0
	Model total number of params: 750807
### Model created
{'start_factor': 0.5, 'end_factor': 1.0, 'total_iters': 10, 'optimizer': SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    fused: None
    initial_lr: 0.5
    lr: 0.25
    maximize: False
    momentum: 0.9
    nesterov: True
    weight_decay: 0.0003
), 'base_lrs': [0.5], 'last_epoch': 0, 'verbose': False, '_step_count': 1, '_get_lr_called_within_step': False, '_last_lr': [0.25]}
{'gamma': 0.93, 'optimizer': SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    fused: None
    initial_lr: 0.5
    lr: 0.25
    maximize: False
    momentum: 0.9
    nesterov: True
    weight_decay: 0.0003
), 'base_lrs': [0.5], 'last_epoch': -1, 'verbose': False, '_step_count': 1, '_get_lr_called_within_step': False, '_last_lr': [0.25]}
	Tracking:
		epoch
		training time
		train loss
		lr
		test loss
		train accuracy
		test accuracy
		BEST TEST ACC: 0.09647147147147148
		BEST TEST ACC: 0.18656156156156156
		BEST TEST ACC: 0.3123123123123123
		BEST TEST ACC: 0.35848348348348347
		BEST TEST ACC: 0.3802552552552553
		BEST TEST ACC: 0.40540540540540543
		BEST TEST ACC: 0.40540540540540543
		BEST TEST ACC: 0.40540540540540543
		BEST TEST ACC: 0.47822822822822825
		BEST TEST ACC: 0.47822822822822825
		BEST TEST ACC: 0.4891141141141141
		BEST TEST ACC: 0.4947447447447447
		BEST TEST ACC: 0.4947447447447447
		BEST TEST ACC: 0.5701951951951952
		BEST TEST ACC: 0.5765765765765766
		BEST TEST ACC: 0.5765765765765766
		BEST TEST ACC: 0.5765765765765766
		BEST TEST ACC: 0.6062312312312312
		BEST TEST ACC: 0.631006006006006
		BEST TEST ACC: 0.6328828828828829
		BEST TEST ACC: 0.6328828828828829
		BEST TEST ACC: 0.6764264264264265
		BEST TEST ACC: 0.6764264264264265
		BEST TEST ACC: 0.7225975975975976
		BEST TEST ACC: 0.7225975975975976
		BEST TEST ACC: 0.7225975975975976
